['alpha', 'log_q', 'log_rho', 'log_s', 't0', 'tE', 'u0']
[2.84806685e+03 6.15435317e+01 1.37373278e-01 4.50459005e-03
 8.70972534e-01 3.94610881e+00 1.02154498e-04]
1 sigma:
 [7.46867621e-02 1.15109314e+00 2.82786264e-03 2.35006412e-04
 2.53140075e-03 1.41855281e-02 7.81807061e-06]
fisher_cov: [[ 5.57811243e-03 -1.36363470e-02  8.85825069e-06  4.41482960e-07
   2.75177007e-05 -6.33067496e-04  2.48688293e-08]
 [-1.36363470e-02  1.32501542e+00 -2.53044466e-03 -2.31538724e-04
  -2.61467720e-03 -4.03846521e-03 -3.37624239e-06]
 [ 8.85825069e-06 -2.53044466e-03  7.99680714e-06  4.76142935e-07
   6.86388389e-06  2.66569685e-05  9.58675227e-09]
 [ 4.41482960e-07 -2.31538724e-04  4.76142936e-07  5.52280135e-08
   5.02374046e-07  1.32168676e-06  7.08015443e-10]
 [ 2.75177007e-05 -2.61467720e-03  6.86388389e-06  5.02374046e-07
   6.40798977e-06  1.76729779e-05  8.60826677e-09]
 [-6.33067496e-04 -4.03846521e-03  2.66569685e-05  1.32168676e-06
   1.76729779e-05  2.01229207e-04  3.11470962e-08]
 [ 2.48688293e-08 -3.37624239e-06  9.58675227e-09  7.08015443e-10
   8.60826677e-09  3.11470962e-08  6.11222280e-11]]
cholesky: [[ 7.46867688e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.82580492e-01  1.13652091e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 1.18605355e-04 -2.20742937e-03  1.76380143e-03  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 5.91112679e-06 -2.02776267e-04  1.57770356e-05  1.21761828e-04
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 3.68441440e-04 -2.24140793e-03  1.06159063e-03  2.37702223e-04
   2.56620646e-04  0.00000000e+00  0.00000000e+00]
 [-8.47630050e-03 -4.91506339e-03  9.53205248e-03  1.84577974e-03
  -3.03384552e-03  1.32421400e-03  0.00000000e+00]
 [ 3.32975033e-07 -2.91719018e-06  1.76197180e-06  7.12140754e-07
  -3.61617115e-07  3.20616531e-07  3.23829601e-05]]
  0%|          | 0/1500 [00:00<?, ?it/s]
sample:  42%|████▏     | 636/1500 [8:58:53<13:21:46, 55.68s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  42%|████▏     | 637/1500 [8:59:25<11:42:13, 48.82s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  43%|████▎     | 638/1500 [8:59:58<10:32:29, 44.03s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  43%|████▎     | 639/1500 [9:00:34<9:57:32, 41.64s/it, 67 steps of size 3.82e-02. acc. prob=0.97] 
sample:  43%|████▎     | 640/1500 [9:01:10<9:30:11, 39.78s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  43%|████▎     | 641/1500 [9:02:20<11:42:40, 49.08s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  43%|████▎     | 642/1500 [9:03:29<13:06:26, 55.00s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  43%|████▎     | 643/1500 [9:04:39<14:08:39, 59.42s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  43%|████▎     | 644/1500 [9:05:29<13:26:26, 56.53s/it, 95 steps of size 3.82e-02. acc. prob=0.97] 
sample:  43%|████▎     | 645/1500 [9:06:02<11:45:35, 49.52s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  43%|████▎     | 646/1500 [9:06:36<10:37:25, 44.78s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  43%|████▎     | 647/1500 [9:07:10<9:52:23, 41.67s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  43%|████▎     | 648/1500 [9:07:57<10:13:15, 43.19s/it, 86 steps of size 3.82e-02. acc. prob=0.97]
sample:  43%|████▎     | 649/1500 [9:08:30<9:30:45, 40.24s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  43%|████▎     | 650/1500 [9:09:22<10:18:52, 43.69s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  43%|████▎     | 651/1500 [9:10:31<12:06:41, 51.36s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  43%|████▎     | 652/1500 [9:10:56<10:11:54, 43.30s/it, 47 steps of size 3.82e-02. acc. prob=0.97] 
sample:  44%|████▎     | 653/1500 [9:12:05<12:02:06, 51.15s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  44%|████▎     | 654/1500 [9:12:21<9:33:10, 40.65s/it, 31 steps of size 3.82e-02. acc. prob=0.97]  
sample:  44%|████▎     | 655/1500 [9:12:56<9:08:11, 38.92s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  44%|████▎     | 656/1500 [9:13:31<8:50:59, 37.75s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  44%|████▍     | 657/1500 [9:14:06<8:39:21, 36.96s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  44%|████▍     | 658/1500 [9:14:41<8:27:07, 36.14s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  44%|████▍     | 659/1500 [9:15:48<10:40:01, 45.66s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  44%|████▍     | 660/1500 [9:16:59<12:22:56, 53.07s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  44%|████▍     | 661/1500 [9:18:08<13:30:58, 58.00s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  44%|████▍     | 662/1500 [9:19:18<14:18:43, 61.48s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  44%|████▍     | 663/1500 [9:20:09<13:34:50, 58.41s/it, 95 steps of size 3.82e-02. acc. prob=0.97] 
sample:  44%|████▍     | 664/1500 [9:21:18<14:17:35, 61.55s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  44%|████▍     | 665/1500 [9:21:59<12:52:13, 55.49s/it, 79 steps of size 3.82e-02. acc. prob=0.97] 
sample:  44%|████▍     | 666/1500 [9:22:24<10:41:59, 46.19s/it, 47 steps of size 3.82e-02. acc. prob=0.97]
sample:  44%|████▍     | 667/1500 [9:22:48<9:10:48, 39.67s/it, 47 steps of size 3.82e-02. acc. prob=0.97] 
sample:  45%|████▍     | 668/1500 [9:23:21<8:41:38, 37.62s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  45%|████▍     | 669/1500 [9:24:13<9:39:44, 41.86s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  45%|████▍     | 670/1500 [9:24:47<9:05:47, 39.45s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  45%|████▍     | 671/1500 [9:24:55<6:53:59, 29.96s/it, 15 steps of size 3.82e-02. acc. prob=0.97]
sample:  45%|████▍     | 672/1500 [9:25:12<6:00:16, 26.11s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  45%|████▍     | 673/1500 [9:25:29<5:23:58, 23.50s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  45%|████▍     | 674/1500 [9:26:39<8:33:43, 37.32s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  45%|████▌     | 675/1500 [9:26:55<7:08:48, 31.19s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  45%|████▌     | 676/1500 [9:27:29<7:18:55, 31.96s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  45%|████▌     | 677/1500 [9:28:39<9:55:47, 43.44s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  45%|████▌     | 678/1500 [9:29:15<9:22:09, 41.03s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  45%|████▌     | 679/1500 [9:29:50<8:58:58, 39.39s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  45%|████▌     | 680/1500 [9:31:00<11:02:56, 48.51s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  45%|████▌     | 681/1500 [9:31:35<10:06:41, 44.45s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  45%|████▌     | 682/1500 [9:32:10<9:27:03, 41.59s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  46%|████▌     | 683/1500 [9:32:37<8:24:20, 37.04s/it, 47 steps of size 3.82e-02. acc. prob=0.97]
sample:  46%|████▌     | 684/1500 [9:33:46<10:35:41, 46.74s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  46%|████▌     | 685/1500 [9:34:56<12:09:32, 53.71s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  46%|████▌     | 686/1500 [9:36:05<13:11:51, 58.37s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  46%|████▌     | 687/1500 [9:37:04<13:13:34, 58.57s/it, 109 steps of size 3.82e-02. acc. prob=0.97]
sample:  46%|████▌     | 688/1500 [9:37:38<11:31:20, 51.08s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  46%|████▌     | 689/1500 [9:38:46<12:38:34, 56.12s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  46%|████▌     | 690/1500 [9:38:59<9:44:43, 43.31s/it, 24 steps of size 3.82e-02. acc. prob=0.97]  
sample:  46%|████▌     | 691/1500 [9:40:00<10:55:00, 48.58s/it, 111 steps of size 3.82e-02. acc. prob=0.97]
sample:  46%|████▌     | 692/1500 [9:41:10<12:19:27, 54.91s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  46%|████▌     | 693/1500 [9:41:27<9:45:37, 43.54s/it, 31 steps of size 3.82e-02. acc. prob=0.97]  
sample:  46%|████▋     | 694/1500 [9:42:18<10:17:57, 46.00s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  46%|████▋     | 695/1500 [9:42:35<8:17:03, 37.05s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  46%|████▋     | 696/1500 [9:42:51<6:52:25, 30.78s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  46%|████▋     | 697/1500 [9:44:00<9:24:55, 42.21s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  47%|████▋     | 698/1500 [9:44:17<7:44:52, 34.78s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  47%|████▋     | 699/1500 [9:44:52<7:43:16, 34.70s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  47%|████▋     | 700/1500 [9:45:25<7:38:01, 34.35s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  47%|████▋     | 701/1500 [9:45:59<7:34:35, 34.14s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  47%|████▋     | 702/1500 [9:46:32<7:32:15, 34.00s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  47%|████▋     | 703/1500 [9:47:35<9:24:39, 42.51s/it, 116 steps of size 3.82e-02. acc. prob=0.97]
sample:  47%|████▋     | 704/1500 [9:47:51<7:39:01, 34.60s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  47%|████▋     | 705/1500 [9:49:00<9:54:39, 44.88s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  47%|████▋     | 706/1500 [9:50:09<11:29:14, 52.08s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  47%|████▋     | 707/1500 [9:51:18<12:36:48, 57.26s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  47%|████▋     | 708/1500 [9:52:26<13:18:41, 60.51s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  47%|████▋     | 709/1500 [9:53:35<13:49:33, 62.92s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  47%|████▋     | 710/1500 [9:54:44<14:12:31, 64.75s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  47%|████▋     | 711/1500 [9:55:54<14:32:27, 66.35s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  47%|████▋     | 712/1500 [9:57:02<14:39:07, 66.94s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  48%|████▊     | 713/1500 [9:57:19<11:20:23, 51.87s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  48%|████▊     | 714/1500 [9:57:53<10:08:41, 46.46s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  48%|████▊     | 715/1500 [9:58:01<7:37:17, 34.95s/it, 15 steps of size 3.82e-02. acc. prob=0.97] 
sample:  48%|████▊     | 716/1500 [9:58:34<7:30:19, 34.46s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  48%|████▊     | 717/1500 [9:59:44<9:47:08, 44.99s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  48%|████▊     | 718/1500 [9:59:59<7:51:02, 36.14s/it, 28 steps of size 3.82e-02. acc. prob=0.97] 
sample:  48%|████▊     | 719/1500 [10:00:36<7:53:27, 36.37s/it, 65 steps of size 3.82e-02. acc. prob=0.97]
sample:  48%|████▊     | 720/1500 [10:01:46<10:02:41, 46.36s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  48%|████▊     | 721/1500 [10:02:20<9:13:29, 42.63s/it, 63 steps of size 3.82e-02. acc. prob=0.97]  
sample:  48%|████▊     | 722/1500 [10:02:56<8:50:15, 40.89s/it, 68 steps of size 3.82e-02. acc. prob=0.97]
sample:  48%|████▊     | 723/1500 [10:03:06<6:47:10, 31.44s/it, 17 steps of size 3.82e-02. acc. prob=0.96]
sample:  48%|████▊     | 724/1500 [10:04:14<9:08:50, 42.44s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  48%|████▊     | 725/1500 [10:04:48<8:36:08, 39.96s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  48%|████▊     | 726/1500 [10:05:58<10:32:19, 49.02s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  48%|████▊     | 727/1500 [10:06:16<8:29:24, 39.54s/it, 31 steps of size 3.82e-02. acc. prob=0.97]  
sample:  49%|████▊     | 728/1500 [10:06:33<7:03:24, 32.91s/it, 31 steps of size 3.82e-02. acc. prob=0.96]
sample:  49%|████▊     | 729/1500 [10:07:07<7:07:32, 33.27s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  49%|████▊     | 730/1500 [10:07:41<7:08:01, 33.35s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  49%|████▊     | 731/1500 [10:08:33<8:20:02, 39.02s/it, 95 steps of size 3.82e-02. acc. prob=0.96]
sample:  49%|████▉     | 732/1500 [10:09:42<10:15:48, 48.11s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  49%|████▉     | 733/1500 [10:10:15<9:16:21, 43.52s/it, 63 steps of size 3.82e-02. acc. prob=0.97]  
sample:  49%|████▉     | 734/1500 [10:11:24<10:53:31, 51.19s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  49%|████▉     | 735/1500 [10:12:32<11:57:16, 56.26s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  49%|████▉     | 736/1500 [10:12:38<8:43:19, 41.10s/it, 11 steps of size 3.82e-02. acc. prob=0.97]  
sample:  49%|████▉     | 737/1500 [10:13:01<7:32:55, 35.62s/it, 42 steps of size 3.82e-02. acc. prob=0.97]
sample:  49%|████▉     | 738/1500 [10:13:18<6:20:15, 29.94s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  49%|████▉     | 739/1500 [10:13:34<5:28:16, 25.88s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  49%|████▉     | 740/1500 [10:14:42<8:06:37, 38.42s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  49%|████▉     | 741/1500 [10:15:51<10:01:33, 47.55s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  49%|████▉     | 742/1500 [10:17:00<11:23:15, 54.08s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  50%|████▉     | 743/1500 [10:17:35<10:11:07, 48.44s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  50%|████▉     | 744/1500 [10:18:45<11:29:51, 54.75s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  50%|████▉     | 745/1500 [10:18:53<8:33:38, 40.82s/it, 15 steps of size 3.82e-02. acc. prob=0.96]  
sample:  50%|████▉     | 746/1500 [10:19:10<7:04:21, 33.77s/it, 31 steps of size 3.82e-02. acc. prob=0.96]
sample:  50%|████▉     | 747/1500 [10:19:45<7:05:51, 33.93s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  50%|████▉     | 748/1500 [10:20:08<6:24:53, 30.71s/it, 43 steps of size 3.82e-02. acc. prob=0.96]
sample:  50%|████▉     | 749/1500 [10:20:41<6:35:37, 31.61s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  50%|█████     | 750/1500 [10:21:50<8:52:25, 42.59s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  50%|█████     | 751/1500 [10:22:16<7:51:11, 37.75s/it, 47 steps of size 3.82e-02. acc. prob=0.96] 
sample:  50%|█████     | 752/1500 [10:23:26<9:49:31, 47.29s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  50%|█████     | 753/1500 [10:24:34<11:07:43, 53.63s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  50%|█████     | 754/1500 [10:25:44<12:05:56, 58.39s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  50%|█████     | 755/1500 [10:26:17<10:31:36, 50.87s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  50%|█████     | 756/1500 [10:26:51<9:27:08, 45.74s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  50%|█████     | 757/1500 [10:27:24<8:40:10, 42.01s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  51%|█████     | 758/1500 [10:27:57<8:05:52, 39.29s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  51%|█████     | 759/1500 [10:28:13<6:39:37, 32.36s/it, 30 steps of size 3.82e-02. acc. prob=0.96]
sample:  51%|█████     | 760/1500 [10:28:21<5:08:17, 25.00s/it, 15 steps of size 3.82e-02. acc. prob=0.96]
sample:  51%|█████     | 761/1500 [10:28:54<5:36:51, 27.35s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  51%|█████     | 762/1500 [10:29:31<6:13:22, 30.36s/it, 69 steps of size 3.82e-02. acc. prob=0.96]
sample:  51%|█████     | 763/1500 [10:30:40<8:36:14, 42.03s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  51%|█████     | 764/1500 [10:31:14<8:03:14, 39.39s/it, 61 steps of size 3.82e-02. acc. prob=0.96] 
sample:  51%|█████     | 765/1500 [10:31:40<7:13:39, 35.40s/it, 48 steps of size 3.82e-02. acc. prob=0.96]
sample:  51%|█████     | 766/1500 [10:32:19<7:25:58, 36.46s/it, 72 steps of size 3.82e-02. acc. prob=0.96]
sample:  51%|█████     | 767/1500 [10:32:53<7:16:24, 35.72s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  51%|█████     | 768/1500 [10:34:01<9:14:29, 45.45s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  51%|█████▏    | 769/1500 [10:35:10<10:41:30, 52.65s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  51%|█████▏    | 770/1500 [10:35:44<9:30:29, 46.89s/it, 63 steps of size 3.82e-02. acc. prob=0.96]  
sample:  51%|█████▏    | 771/1500 [10:36:54<10:54:12, 53.84s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  51%|█████▏    | 772/1500 [10:38:04<11:52:36, 58.73s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  52%|█████▏    | 773/1500 [10:39:14<12:31:29, 62.02s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  52%|█████▏    | 774/1500 [10:40:23<12:56:54, 64.21s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  52%|█████▏    | 775/1500 [10:40:56<11:01:59, 54.79s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  52%|█████▏    | 776/1500 [10:41:28<9:41:31, 48.19s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  52%|█████▏    | 777/1500 [10:42:38<10:58:27, 54.64s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  52%|█████▏    | 778/1500 [10:43:34<11:03:01, 55.10s/it, 103 steps of size 3.82e-02. acc. prob=0.96]
sample:  52%|█████▏    | 779/1500 [10:44:44<11:54:47, 59.48s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  52%|█████▏    | 780/1500 [10:45:38<11:32:10, 57.68s/it, 95 steps of size 3.82e-02. acc. prob=0.96] 
sample:  52%|█████▏    | 781/1500 [10:46:13<10:11:28, 51.03s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  52%|█████▏    | 782/1500 [10:46:22<7:40:15, 38.46s/it, 16 steps of size 3.82e-02. acc. prob=0.96] 
sample:  52%|█████▏    | 783/1500 [10:46:31<5:52:26, 29.49s/it, 15 steps of size 3.82e-02. acc. prob=0.96]
sample:  52%|█████▏    | 784/1500 [10:47:06<6:12:10, 31.19s/it, 62 steps of size 3.82e-02. acc. prob=0.96]
sample:  52%|█████▏    | 785/1500 [10:48:15<8:26:44, 42.52s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  52%|█████▏    | 786/1500 [10:49:21<9:49:48, 49.56s/it, 123 steps of size 3.82e-02. acc. prob=0.96]
sample:  52%|█████▏    | 787/1500 [10:49:54<8:50:15, 44.62s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  53%|█████▎    | 788/1500 [10:51:02<10:12:58, 51.66s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  53%|█████▎    | 789/1500 [10:52:10<11:09:38, 56.51s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  53%|█████▎    | 790/1500 [10:53:54<13:56:15, 70.67s/it, 191 steps of size 3.82e-02. acc. prob=0.96]
sample:  53%|█████▎    | 791/1500 [10:54:27<11:42:52, 59.48s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  53%|█████▎    | 792/1500 [10:54:44<9:09:58, 46.61s/it, 31 steps of size 3.82e-02. acc. prob=0.96] 
sample:  53%|█████▎    | 793/1500 [10:55:52<10:25:00, 53.04s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  53%|█████▎    | 794/1500 [10:56:42<10:13:22, 52.13s/it, 92 steps of size 3.82e-02. acc. prob=0.96] 
sample:  53%|█████▎    | 795/1500 [10:57:51<11:14:14, 57.38s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  53%|█████▎    | 796/1500 [10:58:59<11:51:12, 60.61s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  53%|█████▎    | 797/1500 [10:59:55<11:34:07, 59.24s/it, 103 steps of size 3.82e-02. acc. prob=0.96]
sample:  53%|█████▎    | 798/1500 [11:01:04<12:07:04, 62.14s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  53%|█████▎    | 799/1500 [11:02:14<12:31:30, 64.32s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  53%|█████▎    | 800/1500 [11:02:47<10:42:58, 55.11s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  53%|█████▎    | 801/1500 [11:03:04<8:27:50, 43.59s/it, 31 steps of size 3.82e-02. acc. prob=0.96] 
sample:  53%|█████▎    | 802/1500 [11:04:53<12:15:06, 63.19s/it, 198 steps of size 3.82e-02. acc. prob=0.96]
sample:  54%|█████▎    | 803/1500 [11:06:01<12:32:06, 64.74s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  54%|█████▎    | 804/1500 [11:06:55<11:50:52, 61.28s/it, 97 steps of size 3.82e-02. acc. prob=0.96] 
sample:  54%|█████▎    | 805/1500 [11:08:02<12:12:43, 63.26s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  54%|█████▎    | 806/1500 [11:08:36<10:29:26, 54.42s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  54%|█████▍    | 807/1500 [11:09:46<11:22:36, 59.10s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  54%|█████▍    | 808/1500 [11:10:13<9:28:56, 49.33s/it, 47 steps of size 3.82e-02. acc. prob=0.96]  
sample:  54%|█████▍    | 809/1500 [11:11:22<10:37:11, 55.33s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  54%|█████▍    | 810/1500 [11:11:56<9:22:14, 48.89s/it, 63 steps of size 3.82e-02. acc. prob=0.96]  
sample:  54%|█████▍    | 811/1500 [11:13:04<10:26:46, 54.58s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  54%|█████▍    | 812/1500 [11:13:49<9:55:08, 51.90s/it, 87 steps of size 3.82e-02. acc. prob=0.96]  
